场景路径,工作点路径,Animset路径
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\apartment\generic__stand_sink_high__wash_hands__01.workspot,base\animations\npc\generic_characters\male_average\interactive_scene\generic_average_male_stand_sink_high__2h_front__01.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\generic_characters\male_average\interactive_scene\generic_male_average__stand__arms_crossed_front__01.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\generic_characters\male_average\interactive_scene\generic_average_male_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\android\rifle\ma_android_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\gang\rifle\ma_gang_rifle_locomotion_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\corpo\smg\ma_corpo_smg_locomotion_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\gang\handgunboth\ma_gang_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\gang\handgunboth\ma_gang_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\corpo\handgunboth\ma_corpo_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\corpo\handgunboth\ma_corpo_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\gang\rifle\ma_gang_rifle_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\corpo\smg\ma_corpo_smg_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\gang\unarmed\ma_gang_unarmed_locomotion_relaxed.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\corpo\unarmed\ma_corpo_unarmed_locomotion_relaxed.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_average\android\rifle\ma_android_locomotion_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\generic_characters\male_big\interactive_scene\generic_male_big__stand__arms_crossed_front__01.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\generic_characters\male_big\interactive_scene\generic_big_male_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\gang\rifle\mb_gang_rifle_locomotion_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\corpo\smg\mb_corpo_smg_locomotion_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\gang\handgunboth\mb_gang_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\gang\handgunboth\mb_gang_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\corpo\handgunboth\mb_corpo_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\corpo\handgunboth\mb_corpo_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\gang\rifle\mb_gang_rifle_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\corpo\smg\mb_corpo_smg_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\gang\unarmed\mb_gang_unarmed_locomotion_relaxed.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\man_big\corpo\unarmed\mb_corpo_unarmed_locomotion_relaxed.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_average_female_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_female_average__stand__arms_crossed_front__01.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\gang\rifle\wa_gang_rifle_locomotion_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\corpo\smg\wa_corpo_smg_locomotion_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\gang\handgunboth\wa_gang_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\gang\handgunboth\wa_gang_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\corpo\handgunboth\wa_corpo_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\corpo\handgunboth\wa_corpo_handgunboth_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\gang\rifle\wa_gang_rifle_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\corpo\smg\wa_corpo_smg_action_patrolling.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\gang\unarmed\wa_gang_unarmed_locomotion_relaxed.anims
base\quest\side_quests\sq004\scenes\sq004_05_infiltration.scenesolution,base\workspots\patrolling\guard_stand.workspot,base\animations\npc\gameplay\woman_average\corpo\unarmed\wa_corpo_unarmed_locomotion_relaxed.anims
base\quest\side_quests\sq004\scenes\sq004_07_chase.scenesolution,base\workspots\main_characters\panam\panam__sit_car__focus__01.workspot,base\animations\npc\main_characters\panam\interactive_scene\panam__sit_car__2h_on_wheel__focus_drive__01.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\routine\routine__stand_ground_tablet__use.workspot,base\animations\npc\main_characters\briggite\open_world\briggite_generic_work__stand__lh_tablet__01.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\routine\routine__stand_ground_tablet__use.workspot,base\animations\npc\archetype_characters\corpo_female\interactive_scene\corpo_female__stand__lh_tablet__01.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_average_female_stand__2h_on_sides.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_average_female_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_female_average__stand__rh_cigarette_lh_crossed__01.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_average_female_stand_2h_on_sides.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\female_average\crowd_reactions\wa_ws_bumps.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\male_average\interactive_scene\generic_male_average__stand__2h_on_sides__01.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\male_average\interactive_scene\generic_average_male_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\male_average\interactive_scene\generic_male_average__stand__rh_cigarette__01.anims
base\quest\side_quests\sq004\scenes\sq004_02_intro.scenesolution,base\workspots\common\ground\generic__stand_ground_cigarette__smoke__02.workspot,base\animations\npc\generic_characters\male_average\crowd_reactions\ma_ws_bumps.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_big\interactive_scene\generic_male_big_stand__2h_on_sides.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_big\interactive_scene\generic_male_big_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_big\interactive_scene\generic_big_male_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_big\interactive_scene\generic_big_male_stand_2h_on_sides.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_big\crowd_reactions\mb_ws_bumps.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_average_female_stand__2h_on_sides.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_average_female_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\female_average\interactive_scene\generic_average_female_stand_2h_on_sides.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\female_average\crowd_reactions\wa_ws_bumps.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_average\interactive_scene\generic_male_average__stand__2h_on_sides__01.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_average\interactive_scene\generic_average_male_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\archetype_characters\dirtboy\open_world\dirtboy_work__stand__2h_on_sides__01.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_average\crowd_reactions\ma_ws_bumps.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_fat\interactive_scene\generic_male_fat_stand__2h_on_sides.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\male_fat\interactive_scene\generic_male_fat_transitions.anims
base\quest\side_quests\sq004\scenes\sq004_08_farm.scenesolution,base\workspots\common\ground\big__stand_ground__stand_around__01.workspot,base\animations\npc\generic_characters\man_fat\crowd_reactions\mf_ws_bumps.anims
